Start scanning System identifiers...
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetricKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetricKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetricKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Network.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Network.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Network.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBookUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBookUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBookUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Speech.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Speech.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Speech.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SpriteKit_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SpriteKit_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SpriteKit_SwiftUI.framework/Modules/_SpriteKit_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_StoreKit_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_StoreKit_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_StoreKit_SwiftUI.framework/Modules/_StoreKit_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SafariServices.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SafariServices.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SafariServices.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Metal.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Metal.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Metal.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppClip.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppClip.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppClip.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuartzCore.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuartzCore.framework/Headers
